,taz,x,y
1209330272,1003,-3.684184,40.421082
1209330640,1003,-3.683081,40.421556
1209330887,1003,-3.684966,40.420897
1209332387,,-3.685945,40.420681
1278838932,,-3.690845,40.423423
1278838937,,-3.688089,40.424181
1278838975,1000,-3.690727,40.425133
1278838976,,-3.690995,40.423467
1278838994,1000,-3.690179,40.425541
1278839005,1001,-3.687687,40.425378
1278839019,,-3.691112,40.423498
1278839025,,-3.688276,40.424016
1278839038,1000,-3.690239,40.425401
1278839042,1000,-3.689815,40.425441
1278839084,1000,-3.690856,40.425045
1278839092,1000,-3.691192,40.425501
1278839131,1000,-3.690379,40.424418
1278839146,1001,-3.687826,40.425582
1493669240,1000,-3.68989,40.425749
1505184312,1002,-3.680046,40.421843
1505184313,1002,-3.680298,40.422537
1505184314,1002,-3.680603,40.422632
1505184315,1002,-3.67997,40.422902
1505184316,1002,-3.680339,40.4229
1505184318,1002,-3.680291,40.423453
1505184320,1002,-3.68007,40.42357
1505184321,1002,-3.680439,40.423587
1505184322,1002,-3.680224,40.423713
1505184323,1002,-3.680317,40.423724
1505184324,1002,-3.680161,40.424461
1505184326,,-3.680144,40.424673
1505184327,1001,-3.680131,40.424821
1505184328,1001,-3.680228,40.42483
1505184329,1001,-3.679883,40.42499
1505184330,1001,-3.680116,40.425001
1505184331,1001,-3.680417,40.425014
1505184332,1001,-3.680103,40.425155
1505184334,1001,-3.680201,40.425163
1555729951,,-3.688211,40.422525
1555729961,1001,-3.687732,40.42538
1555729967,,-3.688001,40.42396
1555729985,1004,-3.688394,40.421183
171946,1003,-3.684454,40.421253
1760085654,1000,-3.690711,40.425693
1854720781,,-3.686336,40.420594
1900998825,,-3.688309,40.421807
1900998827,,-3.688458,40.421813
1915012227,1000,-3.690593,40.424347
1915012228,1000,-3.690682,40.424374
1915012230,1000,-3.690172,40.42451
1950481105,,-3.684247,40.423655
1950481115,1001,-3.681504,40.425188
1950481116,1001,-3.684368,40.425198
1950481121,1001,-3.68659,40.425207
1950481125,1001,-3.686474,40.425306
1950481126,1001,-3.6841,40.425372
1950481127,1001,-3.686557,40.425455
1957490899,1002,-3.679941,40.421345
1963430768,,-3.682897,40.423595
1963430771,1001,-3.682767,40.425255
1973690386,,-3.684404,40.423767
1973690392,,-3.687964,40.423957
1973690393,,-3.686747,40.424029
1981925766,,-3.683049,40.42372
1981925767,1001,-3.685385,40.425127
1981925770,1001,-3.685352,40.425396
2005647264,,-3.687267,40.420495
20953243,,-3.685237,40.420644
20953244,1003,-3.68444,40.420802
21527321,1002,-3.679958,40.421594
21627170,1003,-3.683026,40.421349
21627306,1003,-3.682705,40.421369
2377018002,1001,-3.68791,40.425107
2383701843,1003,-3.684966,40.420821
2383701844,1003,-3.684394,40.420951
2383701845,1003,-3.683023,40.421519
2383701846,1002,-3.679988,40.421681
2383701847,,-3.681594,40.422172
2383701848,1002,-3.680344,40.422742
2506473177,1003,-3.682249,40.421288
2506473199,1004,-3.688651,40.420563
255289006,,-3.681748,40.422203
255289007,,-3.683018,40.422265
255522956,,-3.681894,40.42126
25552412,1003,-3.682846,40.421618
25552416,1001,-3.680214,40.425006
25552418,1001,-3.681515,40.42506
25552421,1001,-3.682781,40.425107
25552423,1001,-3.684123,40.425186
25552425,1001,-3.685369,40.425249
25552446,1001,-3.686577,40.425311
25552447,1001,-3.687864,40.42539
25552448,1001,-3.688085,40.425461
25552449,1000,-3.689205,40.425568
25552450,1000,-3.689796,40.425605
25901851,1004,-3.690563,40.420685
25901895,,-3.691274,40.422369
25901897,1004,-3.689568,40.421635
25901898,1004,-3.690193,40.420558
25901914,,-3.689976,40.421816
25901917,,-3.689776,40.422492
25901919,,-3.6884,40.422188
25901921,,-3.689684,40.422835
25901925,,-3.690957,40.42312
25901935,1000,-3.690955,40.425131
25901936,1000,-3.690759,40.425518
25901938,1000,-3.691402,40.42555
25901940,1000,-3.691194,40.425272
25901948,1000,-3.690305,40.42455
25901950,1000,-3.689976,40.425448
25901951,1000,-3.690286,40.425541
25901958,1000,-3.690179,40.424883
25903291,1000,-3.690392,40.425684
25903296,1000,-3.689955,40.425552
25903298,1000,-3.690444,40.424779
25903302,1000,-3.690511,40.424531
25903307,,-3.691272,40.423157
25903309,,-3.691142,40.423135
2620304856,1001,-3.682795,40.424893
2620304879,1001,-3.682997,40.425113
26513047,,-3.687177,40.421146
26513061,,-3.687081,40.421757
26513067,,-3.686977,40.422467
26513072,,-3.688126,40.423974
26513085,,-3.686764,40.423895
26513091,,-3.685891,40.420642
26513097,,-3.685853,40.421052
26513105,,-3.685765,40.421696
26513111,,-3.685685,40.422425
26513117,,-3.685549,40.423834
26513124,,-3.685607,40.423112
26513132,,-3.684298,40.423064
26513137,,-3.684361,40.422345
26513145,1003,-3.684421,40.421633
26513155,,-3.684238,40.423758
26784118,1003,-3.682328,40.421208
2757612347,,-3.681595,40.42409
28096488,,-3.682892,40.423715
28096712,,-3.681237,40.421407
2827804125,1001,-3.688103,40.425362
29484171,1002,-3.680281,40.423578
29484172,,-3.681632,40.423648
3235382373,1004,-3.688645,40.420601
3280496563,1003,-3.684516,40.420995
329991000,1003,-3.684911,40.420751
329991170,1003,-3.682221,40.421289
329991195,1003,-3.682472,40.421659
329991283,1002,-3.680232,40.421551
329991544,1002,-3.680259,40.421628
3323813669,,-3.688325,40.422668
3323948849,1000,-3.689901,40.425418
3418035823,,-3.691377,40.422149
3418035825,,-3.691041,40.422915
3418035826,,-3.691346,40.423001
3418035827,,-3.690761,40.423076
3418035839,1000,-3.690002,40.424461
3418035846,1000,-3.689924,40.425645
3428425011,,-3.691263,40.423177
3428425012,1000,-3.689857,40.425433
3428425014,1000,-3.689744,40.425602
345537803,1000,-3.690016,40.425337
345538472,1000,-3.691034,40.424834
345538475,1000,-3.690433,40.424299
3587032531,,-3.691482,40.421922
365886564,1000,-3.690656,40.424848
389139048,1000,-3.690465,40.425557
389139057,1003,-3.682883,40.421426
3964030753,1002,-3.679928,40.42131
4018314904,1003,-3.682191,40.421195
4154368889,,-3.681253,40.421443
4203458319,1001,-3.681523,40.424963
4456617457,1000,-3.68916,40.42573
4470512290,1001,-3.684135,40.425028
4576234358,,-3.687171,40.42176
4576234359,,-3.687085,40.421702
4576234370,1004,-3.688436,40.421185
4576234377,1004,-3.688525,40.42135
4576234821,,-3.687188,40.421076
4576234822,,-3.687165,40.421219
4576234823,,-3.687263,40.421152
4576234824,,-3.687076,40.42114
4576234828,,-3.685953,40.421103
554166728,1000,-3.690973,40.425277
942080445,,-3.688345,40.422537
942080448,1004,-3.688549,40.42119
942080449,,-3.684355,40.422398
942080459,,-3.684185,40.422332
942080469,,-3.688375,40.424037
942080477,1000,-3.689957,40.424449
996183822,,-3.686301,40.423872
996184088,,-3.686006,40.423857
